property no 0
Initial sparsity 366
Optimal Sparsity 6
zero indices tensor([597, 576, 579, 580, 583, 584, 585, 586, 588, 589, 590, 593, 596, 575,
        599, 600, 601, 602, 604, 605, 606, 607, 610, 611, 612, 553, 535, 536,
        537, 539, 540, 541, 543, 544, 545, 549, 551, 613, 556, 559, 562, 563,
        565, 567, 568, 569, 570, 573, 574, 678, 656, 659, 660, 661, 663, 664,
        669, 670, 671, 673, 675, 676, 655, 679, 680, 681, 682, 684, 685, 686,
        690, 692, 693, 695, 631, 614, 615, 616, 617, 618, 619, 622, 623, 624,
        626, 628, 534, 632, 633, 634, 635, 639, 641, 642, 644, 646, 647, 653,
        443, 426, 427, 428, 431, 434, 435, 436, 437, 438, 439, 441, 442, 424,
        444, 445, 448, 449, 450, 451, 453, 456, 457, 459, 460, 407, 393, 394,
        395, 396, 397, 398, 399, 402, 404, 405, 406, 461, 409, 411, 412, 413,
        414, 415, 416, 417, 421, 422, 423, 514, 498, 499, 500, 502, 503, 504,
        505, 506, 507, 509, 510, 512, 497, 515, 516, 518, 521, 523, 524, 525,
        526, 527, 528, 529, 483, 462, 463, 466, 468, 469, 473, 475, 478, 479,
        481, 482, 696, 484, 485, 486, 487, 488, 489, 490, 492, 494, 495, 496,
        905, 880, 883, 885, 887, 888, 889, 890, 894, 899, 901, 903, 904, 878,
        908, 910, 911, 912, 918, 920, 921, 922, 923, 924, 926, 860, 844, 845,
        846, 847, 848, 851, 852, 854, 855, 857, 858, 929, 861, 865, 867, 868,
        870, 871, 872, 874, 875, 876, 877, 980, 960, 962, 963, 965, 968, 969,
        973, 974, 976, 977, 978, 979, 959, 982, 983, 984, 987, 988, 990, 993,
        995, 996, 997, 998, 945, 930, 931, 932, 933, 934, 936, 937, 939, 940,
        941, 944, 843, 946, 947, 949, 951, 952, 953, 954, 955, 956, 957, 958,
        755, 741, 743, 745, 746, 747, 748, 749, 750, 751, 752, 753, 754, 740,
        757, 759, 761, 766, 767, 768, 769, 770, 771, 772, 774, 720, 698, 702,
        703, 704, 705, 706, 708, 709, 710, 711, 714, 775, 722, 723, 724, 725,
        726, 728, 729, 731, 733, 736, 737, 827, 812, 813, 815, 816, 817, 819,
        820, 821, 822, 823, 825, 826, 811, 828, 829, 830, 832, 833, 834, 835,
        836, 838, 840, 841, 796, 776, 777, 778, 781, 782, 784, 787, 788, 790,
        794, 795,   1, 797, 798, 800, 802, 803, 804, 805, 806, 807, 808, 810,
        217, 209,  49,  48, 212, 213, 214,  46,  44, 216,  50, 218, 219, 221,
        222, 223, 224, 226,  39, 232, 188, 177, 178,  58, 179, 180, 182, 183,
         57, 185,  37, 192,  55, 195, 196, 197, 203, 205, 208, 274, 259, 260,
        262,  27, 268, 269, 271,  23, 273, 258, 275,  22, 277, 279, 280, 281,
        282, 283,  21, 246,  36, 234,  35, 235, 237, 238,  34, 242, 244, 176,
        247, 249,  30, 251, 252, 255,  29, 257, 116, 105, 106, 107, 108, 110,
        112, 113, 114, 115, 104, 117,  70, 119,  69, 122, 123, 124, 126, 129,
         90,  77,  78,  80,  82,  76,  86,  87,  88,  89,  68,  91,  93,  94,
         98,  99, 100, 102, 103, 167,  64, 156, 157,  63, 160, 162, 163, 165,
        166, 154, 168, 169, 170, 171, 172,  61, 173, 174, 175, 143, 131, 134,
        135, 136, 137, 139, 140, 141, 142, 230, 145, 146, 147, 148, 149, 150,
        151, 153, 339, 311, 380, 369, 381, 335, 309, 308,  14, 336, 367, 306,
        304, 334, 382,  15, 303, 365,  16, 342, 343, 302, 301, 300, 344,   7,
        318,  10, 375,  11, 325, 323, 374, 322, 321, 379, 320, 373, 319,   8,
        317, 329, 330, 331,  12, 332, 314, 372,   9, 313, 371,   5, 290, 350,
        351, 352, 385, 353, 387, 293, 354, 355, 388, 356, 298, 289, 288,  20,
        357, 358, 362,   2, 359, 360,   0, 392,   3, 347, 297, 296,   4, 348,
          6,  17, 349, 364])
Indices prune tensor([674, 206, 454, 501, 440, 225, 717, 779, 884,  79, 906, 338, 842, 638,
        253, 522, 837, 914,  41, 101, 400, 189, 198, 324, 780, 985, 419,  28,
        305, 508,  81, 465, 981,  92, 928,  56,  42, 187,  25, 735, 850, 472,
        643, 464, 971, 966, 879, 762, 566,  31, 869, 285, 773, 581, 651, 433,
        201, 853, 886, 199, 446, 128, 376, 916, 191, 925, 849, 261, 233, 470,
        561, 732, 756, 254, 420, 902, 863, 917, 125, 592, 716, 430, 792, 181,
        625, 657, 243, 532, 964, 200, 236, 519, 316, 557, 992, 558, 363, 975,
         67,  43, 560, 299, 935, 408,  95, 938,  83, 127, 286,  53,  74, 312,
        471, 327, 120, 292, 578, 989,  19, 531, 649, 948, 161, 386, 455, 665,
         26, 791, 378, 204, 650, 493, 654, 648, 718, 240, 425, 458, 882, 898,
        368, 986, 783, 341, 366, 410, 229, 245, 564, 291, 742, 691, 730, 552,
        467, 689, 133, 801, 111,  84,  62,  38,  72, 994, 738, 809, 683, 758,
         33, 548,  54, 900,  18, 712, 429, 700, 554, 267,  96, 480, 697, 155,
        266, 118, 241, 943, 891, 591, 186, 491, 193, 130,  66, 897,  13, 760,
        164, 384, 328, 608, 991, 785, 138, 862, 927, 892, 337, 132, 864, 158,
        677, 220, 961, 896,  47, 652, 315, 667, 950, 326, 513, 333, 476,  45,
        538, 627, 913, 477, 207, 799, 542, 640, 621,  75, 970, 609, 377, 587,
        824, 391, 831, 278, 239, 511, 572, 637, 764, 577,  85, 701, 763,  73,
        447, 194, 474, 418, 699, 310, 383, 873, 594, 919, 999, 432,  32, 248,
        707, 688, 389, 603, 346, 231, 287, 668, 228, 144, 184,  40, 721, 109,
        630, 345, 215, 159, 719, 814, 294, 390, 856, 715, 256, 263, 662, 895,
        152,  97, 401,  59, 636, 517, 713, 582, 967, 893, 866, 361, 818, 744,
        915, 250, 839, 550,  24, 547, 340, 530, 295, 727, 909, 687, 546, 190,
        403, 276, 264, 620, 571,  52, 793, 658, 598, 786, 520, 370, 629, 272,
        121, 859, 765, 666, 672, 265, 210, 202, 284, 555,  60, 452,  51, 942,
        694,  65, 881, 907, 789, 645, 595, 307,  71, 739])
Remaining indices tensor([227, 211, 533, 270, 972, 734])
property no 1
Initial sparsity 359
Optimal Sparsity 7
zero indices tensor([611, 590, 591, 593, 596, 597, 598, 599, 601, 603, 604, 605, 610, 589,
        612, 613, 614, 615, 616, 618, 619, 620, 622, 623, 624, 570, 543, 544,
        546, 547, 549, 551, 556, 559, 562, 563, 568, 569, 626, 571, 572, 574,
        575, 576, 580, 582, 583, 584, 585, 586, 692, 676, 677, 678, 679, 680,
        682, 684, 685, 686, 687, 688, 690, 672, 693, 694, 695, 698, 701, 702,
        703, 704, 705, 706, 707, 642, 627, 628, 629, 631, 632, 633, 634, 635,
        636, 639, 641, 540, 644, 653, 659, 660, 661, 663, 664, 667, 668, 669,
        671, 452, 435, 437, 438, 439, 441, 443, 444, 447, 448, 449, 450, 451,
        432, 453, 456, 457, 460, 461, 462, 463, 466, 468, 469, 474, 416, 396,
        403, 404, 405, 406, 407, 409, 411, 412, 413, 414, 415, 475, 417, 418,
        421, 422, 423, 424, 426, 427, 428, 429, 431, 524, 509, 510, 511, 512,
        513, 514, 515, 516, 517, 518, 521, 523, 507, 525, 526, 527, 529, 530,
        534, 535, 536, 537, 538, 539, 494, 476, 479, 481, 482, 483, 485, 486,
        487, 488, 489, 492, 708, 495, 496, 497, 498, 499,   0, 502, 503, 504,
        505, 506, 904, 888, 889, 890, 891, 892, 893, 894, 896, 897, 900, 901,
        903, 887, 909, 910, 911, 912, 915, 918, 919, 920, 921, 922, 923, 867,
        844, 845, 848, 851, 852, 855, 857, 858, 859, 860, 861, 865, 924, 868,
        870, 871, 872, 873, 874, 875, 876, 877, 878, 885, 978, 959, 960, 961,
        965, 967, 968, 969, 970, 972, 973, 976, 977, 958, 979, 980, 982, 983,
        984, 987, 988, 990, 991, 998, 999, 944, 926, 929, 930, 932, 933, 934,
