property no 1
Initial sparsity 78
Optimal Sparsity 32
zero indices tensor([160, 145, 147, 148, 149, 151, 152, 153, 154, 156, 157, 158, 159, 142,
        163, 165, 166, 167, 168, 169, 170, 172, 173, 175, 177, 179, 124, 104,
        107, 108, 109, 110, 111, 112, 113, 114, 115, 117, 120, 180,   0, 126,
        127, 129, 131, 133, 134, 135, 136, 137, 140, 229, 215, 216, 217, 218,
        219, 220, 222, 224, 225, 226, 227, 228, 214, 232, 233, 236, 237, 238,
        241, 242, 245, 246, 247, 248, 249, 195, 181, 182, 184, 185, 186, 187,
        188, 189, 190, 191, 193, 194, 125, 196, 199, 200, 201, 205, 206, 207,
        208, 209, 212, 213,  53,  38,  39,  40,  41,  43,  44,  45,  47,  49,
         50,  51,  52,  36, 102,  56,  59,  60,  61,  64,  65,  67,  68,  70,
         71,  22,  10,  11,  12,  13,  14,  15,   9,  17,  18,   8,  20,  21,
         58,  23,  25,   7,  27,   6,  29,  30,  31,  32,  33,  34,  88,  77,
         78,   4,  80,  81,  82,  72,  86,  85,  90,  91,  93,  94,  95,  98,
          1,   5,  76,  73])
Indices prune tensor([204, 231,  96,  37, 105, 116,  42,  87,  26,  63,  66, 122,  83,  24,
        235, 161, 146, 244, 210, 138,  99, 139, 211,  74,  35,  92,  84,  48,
         62,  28,  19, 121, 202, 198,  69, 239, 223, 243, 230, 101, 197, 162,
        203,  55,   3, 123])
Remaining indices tensor([150,   2, 240,  75, 183,  97, 155, 118, 192, 144, 234, 176, 164, 178,
        221,  46,  57,  16, 128, 132,  89,  54, 130,  79, 100, 119, 103, 106,
        143, 141, 171, 174])
property no 2
Initial sparsity 77
Optimal Sparsity 49
zero indices tensor([158, 137, 140, 142, 144, 147, 149, 150, 151, 152, 154, 155, 156, 136,
        159, 160, 163, 164, 165, 166, 169, 170, 172, 173, 175, 177, 119, 102,
        104, 105, 106, 107, 108, 109, 111, 113, 114, 115, 117, 179, 121, 122,
        123, 124, 126, 127, 128, 129, 131, 134, 135, 234, 217, 218, 219, 220,
        221, 224, 225, 226, 227, 229, 232, 233, 216, 235, 236, 237, 238, 241,
        242, 244, 245, 246, 248, 249, 195, 180, 181, 182, 184, 185, 186, 187,
        189, 190, 191, 192, 193, 125, 196, 199, 201, 205, 206, 207, 208, 209,
        212, 213, 215,  53,  39,  40,  41,  43,  44,  45,  46,  47,  49,  50,
         51,  38,  54,  55,  56,  58,  59,  61,  64,  65,  67,  68,  70,  20,
          1,   2,   4,   5,   6,   7,   8,  12,  14,  15,  17,  52,  22,  23,
         24,  25,  27,  29,  30,  31,  32,  33,  36,  81,  74,  94,  75,  93,
         76,  78,  80,  89,  77,  82,  84,  92,  91,  85,  86,  90,  88,  96,
         95,  72,  71,  98,  73])
Indices prune tensor([112,  26,  83, 162,   0, 120,  57, 139, 230,  11, 130, 101, 141, 222,
         10, 243, 153, 167,  13, 100,  34, 200,  99,  42, 157, 197, 138,  63])
Remaining indices tensor([ 37, 118, 203, 223, 146, 168, 204,  28,  18, 198, 133, 183, 143, 132,
         62,  16, 188, 202, 110, 174, 194,   9,  48, 214, 176, 211, 240,  97,
        247,  87,  69, 148, 231,  21, 116,  66,  19,  60, 210,  79, 145,  35,
        228, 161,   3, 239, 171, 103, 178])
property no 4
Initial sparsity 66
Optimal Sparsity 4
zero indices tensor([162, 143, 144, 145, 146, 149, 150, 151, 152, 153, 154, 158, 159, 160,
        142, 163, 164, 165, 167, 168, 169, 171, 172, 175, 177, 178, 180, 124,
        107, 109, 110, 111, 112, 113, 116, 117, 118, 119, 120, 121, 123, 181,
        126, 127, 128, 129, 132, 133, 134, 136, 138, 139, 140, 141, 234, 219,
        220, 221, 222, 224, 225, 226, 227, 228, 229, 230, 231, 233, 218, 235,
        237, 239, 240, 241, 242, 243, 244, 245, 246, 248, 249, 197, 182, 183,
        184, 185, 186, 189, 191, 192, 193, 194, 195, 196, 125, 198, 199, 201,
        205, 208, 210, 211, 212, 214, 215, 216, 217,  16,  54,  55,  56,  57,
         19,  18,  60,  61,  64,  66,  25,  67,  68,  69,  15,  70,  71,  72,
         73,  74,  45,  34,  32,  30,  29,  37,  39,  40,  41,  43,  44, 106,
         46,  27,  47,  26,  48,  49,  50,  51,  52,  95,  10,  88,   9,   8,
          7,   6,  92,  93,   5,   4,  14,  96,  97,  98, 100,   3,   2, 102,
        103, 104, 105,  75,  12,  76,  77,  78,  79,  85,  80,  81,  82,  83,
         11,  84])
Indices prune tensor([247, 170, 213, 232, 174,  65,  91,   1,  89, 200, 114,  21, 206, 161,
        157,  99,  33, 166, 207, 115, 101,  38,  62, 131, 203,  22,  31,  90,
         35, 209,  24, 147,  87, 155, 238, 190, 187,  17, 156, 122, 137, 130,
        179, 188,  36,  94,  59, 108, 148, 202, 176,  53, 236,  42,  28,  86,
        204, 135,   0,  58,  13,  23])
Remaining indices tensor([ 20,  63, 173, 223])
property no 5
Initial sparsity 68
Optimal Sparsity 5
zero indices tensor([158, 143, 144, 145, 146, 149, 150, 151, 152, 153, 154, 155, 156, 157,
        142, 159, 160, 161, 162, 164, 165, 166, 167, 168, 171, 177, 178, 124,
        107, 109, 110, 111, 112, 113, 115, 116, 117, 118, 119, 121, 123, 181,
          0, 126, 127, 128, 129, 132, 133, 134, 136, 139, 140, 141, 233, 219,
        220, 221, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 218, 234,
        235, 237, 241, 242, 243, 244, 245, 246, 247, 248, 249, 199, 182, 184,
        185, 186, 189, 191, 192, 193, 194, 195, 196, 198, 125, 200, 201, 205,
        206, 208, 210, 211, 212, 214, 215, 216, 217,  66,  25,  23,  57,  58,
         22,  21,  61,  62,  19,  56,  68,  69,  70,  17,  72,  74,  75,  15,
         14,  49,  42,  44,  41,  40,  47,  39,  48,  37,  35,  73,  51,  52,
         34,  32,  30,  55,  28,  27,  26,  97,  88,   8,  76,  91,  92,   6,
          5,  95,   4,  96,   7,  98,   3, 100,   2, 101, 102, 103, 104, 105,
        106,  77,  87,  78,  86,  85,  79,  80,  81,  10,  84,  82,   9,  12])
Indices prune tensor([179,  67,  99,  36,  20, 169,  60,  59, 135,  11,  45,  31, 236,  65,
