property no 0
Initial sparsity 366
Optimal Sparsity 46
zero indices tensor([597, 576, 579, 580, 583, 584, 585, 586, 588, 589, 590, 593, 596, 575,
        599, 600, 601, 602, 604, 605, 606, 607, 610, 611, 612, 553, 535, 536,
        537, 539, 540, 541, 543, 544, 545, 549, 551, 613, 556, 559, 562, 563,
        565, 567, 568, 569, 570, 573, 574, 678, 656, 659, 660, 661, 663, 664,
        669, 670, 671, 673, 675, 676, 655, 679, 680, 681, 682, 684, 685, 686,
        690, 692, 693, 695, 631, 614, 615, 616, 617, 618, 619, 622, 623, 624,
        626, 628, 534, 632, 633, 634, 635, 639, 641, 642, 644, 646, 647, 653,
        443, 426, 427, 428, 431, 434, 435, 436, 437, 438, 439, 441, 442, 424,
        444, 445, 448, 449, 450, 451, 453, 456, 457, 459, 460, 407, 393, 394,
        395, 396, 397, 398, 399, 402, 404, 405, 406, 461, 409, 411, 412, 413,
        414, 415, 416, 417, 421, 422, 423, 514, 498, 499, 500, 502, 503, 504,
        505, 506, 507, 509, 510, 512, 497, 515, 516, 518, 521, 523, 524, 525,
        526, 527, 528, 529, 483, 462, 463, 466, 468, 469, 473, 475, 478, 479,
        481, 482, 696, 484, 485, 486, 487, 488, 489, 490, 492, 494, 495, 496,
        905, 880, 883, 885, 887, 888, 889, 890, 894, 899, 901, 903, 904, 878,
        908, 910, 911, 912, 918, 920, 921, 922, 923, 924, 926, 860, 844, 845,
        846, 847, 848, 851, 852, 854, 855, 857, 858, 929, 861, 865, 867, 868,
        870, 871, 872, 874, 875, 876, 877, 980, 960, 962, 963, 965, 968, 969,
        973, 974, 976, 977, 978, 979, 959, 982, 983, 984, 987, 988, 990, 993,
        995, 996, 997, 998, 945, 930, 931, 932, 933, 934, 936, 937, 939, 940,
        941, 944, 843, 946, 947, 949, 951, 952, 953, 954, 955, 956, 957, 958,
        755, 741, 743, 745, 746, 747, 748, 749, 750, 751, 752, 753, 754, 740,
        757, 759, 761, 766, 767, 768, 769, 770, 771, 772, 774, 720, 698, 702,
        703, 704, 705, 706, 708, 709, 710, 711, 714, 775, 722, 723, 724, 725,
        726, 728, 729, 731, 733, 736, 737, 827, 812, 813, 815, 816, 817, 819,
        820, 821, 822, 823, 825, 826, 811, 828, 829, 830, 832, 833, 834, 835,
        836, 838, 840, 841, 796, 776, 777, 778, 781, 782, 784, 787, 788, 790,
        794, 795,   1, 797, 798, 800, 802, 803, 804, 805, 806, 807, 808, 810,
        217, 209,  49,  48, 212, 213, 214,  46,  44, 216,  50, 218, 219, 221,
        222, 223, 224, 226,  39, 232, 188, 177, 178,  58, 179, 180, 182, 183,
         57, 185,  37, 192,  55, 195, 196, 197, 203, 205, 208, 274, 259, 260,
        262,  27, 268, 269, 271,  23, 273, 258, 275,  22, 277, 279, 280, 281,
        282, 283,  21, 246,  36, 234,  35, 235, 237, 238,  34, 242, 244, 176,
        247, 249,  30, 251, 252, 255,  29, 257, 116, 105, 106, 107, 108, 110,
        112, 113, 114, 115, 104, 117,  70, 119,  69, 122, 123, 124, 126, 129,
         90,  77,  78,  80,  82,  76,  86,  87,  88,  89,  68,  91,  93,  94,
         98,  99, 100, 102, 103, 167,  64, 156, 157,  63, 160, 162, 163, 165,
        166, 154, 168, 169, 170, 171, 172,  61, 173, 174, 175, 143, 131, 134,
        135, 136, 137, 139, 140, 141, 142, 230, 145, 146, 147, 148, 149, 150,
        151, 153, 339, 311, 380, 369, 381, 335, 309, 308,  14, 336, 367, 306,
        304, 334, 382,  15, 303, 365,  16, 342, 343, 302, 301, 300, 344,   7,
        318,  10, 375,  11, 325, 323, 374, 322, 321, 379, 320, 373, 319,   8,
        317, 329, 330, 331,  12, 332, 314, 372,   9, 313, 371,   5, 290, 350,
        351, 352, 385, 353, 387, 293, 354, 355, 388, 356, 298, 289, 288,  20,
        357, 358, 362,   2, 359, 360,   0, 392,   3, 347, 297, 296,   4, 348,
          6,  17, 349, 364])
Indices prune tensor([915, 419, 721, 697, 432, 687, 879, 472, 548, 928, 292, 557, 668, 400,
        989, 554, 786, 276, 265, 120, 689, 636, 674, 164, 608, 739, 267, 338,
        801, 587, 202, 272, 598, 809, 425, 345, 862, 564, 667, 241, 793, 207,
        158, 783, 285, 410, 511, 744, 942, 538, 986, 161, 152, 900, 927, 943,
        430, 765, 341, 193,  92, 762, 109, 938, 892, 312, 629, 206, 128, 189,
        346, 627, 370, 391,  52, 211,  97,  38, 184, 228, 734, 291, 299, 994,
        264,  28, 215, 248, 294, 831, 719, 471, 699,  71, 261, 266, 869, 763,
        672, 972, 718, 560,  72, 791, 735, 712, 818, 383, 650,  24, 132, 620,
        491, 533, 386, 361, 455, 691, 513, 542, 464, 967, 210, 578,  45, 651,
        792, 760,  67, 897, 916,  47, 849, 446, 582, 520, 452, 773, 581, 403,
        592, 418, 649, 121, 236, 552, 572, 474, 824, 609, 316, 975,  65, 519,
        571, 561, 233, 191, 882, 789, 884, 190, 662, 278, 730, 254, 665, 243,
        727, 566, 270, 893, 694, 637, 917, 700, 837, 130, 992, 652, 389, 508,
        250, 758, 873,  84, 658, 245, 935, 532,  81, 591, 227, 985, 906, 229,
        159, 378,  40, 881, 333, 961, 125, 307, 253, 638, 401,  19, 201, 101,
         79, 630, 239, 530, 144,  75, 220, 764, 194, 480, 898, 966, 199, 950,
        913, 284,  54, 305, 991, 200, 501, 756, 440, 433, 337, 547, 408, 454,
        558, 204, 621, 907,  85, 902, 328, 476,  60,  31, 677, 701, 594, 654,
        853, 286, 111,  26, 645, 420,  59, 577, 187, 716, 240, 384, 648, 186,
         56, 738, 340,  13, 256, 799, 263, 688, 780, 715, 429, 326, 465,  53,
        895, 779, 377, 717, 550,  32, 225, 295, 683,  66, 891, 964, 742, 814,
        785,  51, 315, 625, 886, 324, 970, 640, 842, 327, 493,  96, 118, 458,
        657, 198, 287,  62, 839, 713,  74,  25, 376, 971, 999, 555])
Remaining indices tensor([909, 477, 707, 368, 866, 864, 546,  95, 859, 522, 447, 603,  83, 981,
        390, 948, 919, 595, 138, 231,  33, 925,  43, 531, 850, 467, 181,  18,
        127, 896, 310,  42, 155,  41, 366, 732, 914, 863,  73, 517, 666, 856,
        470, 643, 363, 133])
property no 1
Initial sparsity 359
Optimal Sparsity 5
zero indices tensor([611, 590, 591, 593, 596, 597, 598, 599, 601, 603, 604, 605, 610, 589,
        612, 613, 614, 615, 616, 618, 619, 620, 622, 623, 624, 570, 543, 544,
        546, 547, 549, 551, 556, 559, 562, 563, 568, 569, 626, 571, 572, 574,
        575, 576, 580, 582, 583, 584, 585, 586, 692, 676, 677, 678, 679, 680,
        682, 684, 685, 686, 687, 688, 690, 672, 693, 694, 695, 698, 701, 702,
        703, 704, 705, 706, 707, 642, 627, 628, 629, 631, 632, 633, 634, 635,
        636, 639, 641, 540, 644, 653, 659, 660, 661, 663, 664, 667, 668, 669,
        671, 452, 435, 437, 438, 439, 441, 443, 444, 447, 448, 449, 450, 451,
        432, 453, 456, 457, 460, 461, 462, 463, 466, 468, 469, 474, 416, 396,
        403, 404, 405, 406, 407, 409, 411, 412, 413, 414, 415, 475, 417, 418,
        421, 422, 423, 424, 426, 427, 428, 429, 431, 524, 509, 510, 511, 512,
        513, 514, 515, 516, 517, 518, 521, 523, 507, 525, 526, 527, 529, 530,
        534, 535, 536, 537, 538, 539, 494, 476, 479, 481, 482, 483, 485, 486,
        487, 488, 489, 492, 708, 495, 496, 497, 498, 499,   0, 502, 503, 504,
        505, 506, 904, 888, 889, 890, 891, 892, 893, 894, 896, 897, 900, 901,
        903, 887, 909, 910, 911, 912, 915, 918, 919, 920, 921, 922, 923, 867,
        844, 845, 848, 851, 852, 855, 857, 858, 859, 860, 861, 865, 924, 868,
        870, 871, 872, 873, 874, 875, 876, 877, 878, 885, 978, 959, 960, 961,
        965, 967, 968, 969, 970, 972, 973, 976, 977, 958, 979, 980, 982, 983,
        984, 987, 988, 990, 991, 998, 999, 944, 926, 929, 930, 932, 933, 934,
