property no 0
Initial sparsity 411
Optimal Sparsity 313
zero indices tensor([586, 562, 563, 567, 568, 569, 570, 574, 576, 579, 580, 585, 559, 588,
        589, 590, 593, 596, 597, 599, 600, 601, 604, 605, 536, 516, 518, 521,
        523, 524, 525, 526, 527, 529, 534, 535, 606, 537, 539, 540, 543, 544,
        545, 549, 551, 553, 556, 673, 644, 646, 647, 659, 660, 661, 663, 664,
        669, 670, 671, 642, 676, 678, 679, 680, 682, 684, 685, 686, 690, 692,
        623, 610, 611, 612, 613, 614, 615, 616, 617, 618, 619, 622, 515, 624,
        626, 628, 631, 632, 633, 634, 635, 639, 641, 426, 411, 412, 413, 414,
        415, 416, 417, 421, 422, 423, 424, 409, 427, 428, 431, 434, 435, 437,
        438, 439, 441, 443, 444, 392, 371, 372, 373, 374, 375, 379, 380, 381,
        382, 387, 388, 445, 393, 394, 395, 396, 399, 402, 404, 405, 406, 407,
        500, 487, 488, 489, 490, 492, 494, 495, 496, 497, 498, 499, 486, 502,
        503, 504, 505, 506, 507, 509, 510, 512, 514, 466, 448, 449, 450, 451,
        453, 456, 457, 460, 461, 462, 463, 693, 468, 469, 473, 475, 478, 479,
        481, 482, 483, 485, 903, 877, 878, 880, 885, 887, 888, 889, 890, 894,
        899, 901, 876, 904, 905, 910, 911, 912, 918, 920, 921, 922, 923, 924,
        858, 843, 844, 845, 846, 847, 848, 851, 852, 854, 855, 857, 929, 860,
        861, 865, 867, 868, 870, 871, 872, 874, 875, 979, 959, 960, 962, 963,
        965, 968, 969, 973, 976, 977, 978, 958, 980, 983, 984, 987, 988, 990,
        993, 996, 997, 998, 945, 930, 931, 932, 933, 934, 936, 937, 939, 940,
        941, 944, 841, 946, 947, 949, 951, 952, 953, 954, 955, 956, 957, 757,
        743, 745, 746, 748, 749, 750, 751, 752, 753, 754, 755, 741, 759, 761,
        766, 767, 768, 769, 770, 771, 772, 774, 720, 695, 698, 702, 703, 704,
        705, 706, 708, 709, 711, 714, 775, 722, 723, 724, 725, 726, 728, 729,
        731, 736, 737, 825, 811, 812, 813, 815, 816, 817, 819, 820, 821, 822,
        823, 810, 827, 829, 830, 832, 833, 834, 835, 836, 838, 840, 796, 776,
        777, 778, 781, 782, 784, 787, 788, 790, 794, 795,   1, 797, 798, 800,
        802, 803, 804, 805, 806, 807, 808, 153, 282, 141, 142, 280, 145, 279,
        146, 277, 147, 149, 150, 151, 275, 140, 274, 273, 154, 271, 156, 157,
        269, 160, 162, 163, 165, 268, 166, 124, 115, 303, 116, 302, 301, 300,
