property no 1
Initial sparsity 83
Optimal Sparsity 15
zero indices tensor([165, 147, 148, 149, 151, 152, 153, 154, 156, 158, 159, 160, 163, 145,
        166, 167, 168, 169, 170, 172, 173, 175, 177, 179, 180, 124, 102, 104,
        107, 109, 110, 111, 112, 113, 114, 115, 117, 120, 181, 125, 126, 127,
        129, 131, 134, 135, 136, 137, 140, 142, 229, 215, 216, 217, 218, 219,
        220, 222, 224, 225, 226, 227, 228, 214, 232, 233, 236, 237, 238, 241,
        242, 245, 246, 247, 248, 195, 182, 184, 185, 186, 187, 188, 189, 190,
        191, 193, 194,   1, 196, 199, 200, 201, 205, 206, 207, 208, 209, 212,
        213,  68,  60,  61,  31,  30,  29,  64,  65,  27,  67,  59,  70,  71,
         72,  73,  23,  22,  20,  18,  76,  50,  41,  43,  44,  45,  40,  47,
         39,  38,  49,  21,  51,  36,  52,  53,  34,  33,  56,  32,  58,  88,
         13,  86,  12,  11,  17,  10,   9,   8,  85,   7,  95,  90,  91,  94,
          6,  93,   5,  77,  78,   0,  14,  82,  15,  80,  98,   4,  81])
Indices prune tensor([157, 133, 249,  25,  75, 130,  63,  84,  96, 108, 239, 164, 121, 138,
        198,  55,  54, 106,  24, 244, 132, 155, 100, 221, 171, 243, 231, 204,
         92, 128, 144, 119, 118, 192,  42, 202, 105,  89,  62,  48,  35,   2,
        178,  46, 101, 234,  28,  74, 122, 162, 123, 174,  97, 141,  99,  66,
         83,  79, 143, 210, 230,  87, 161, 150, 203,  69,  37, 176])
Remaining indices tensor([235,  57,  19, 211,  26, 103, 240, 183, 146, 197, 116, 223,   3, 139,
         16])
property no 2
Initial sparsity 88
Optimal Sparsity 11
zero indices tensor([158, 137, 140, 142, 144, 147, 149, 150, 151, 152, 154, 155, 156, 136,
        159, 160, 163, 164, 165, 166, 169, 170, 172, 173, 177, 115,  98, 102,
        104, 105, 106, 107, 108, 109, 111, 113, 114, 179, 117, 119, 121, 122,
        124, 126, 127, 128, 129, 131, 134, 234, 217, 218, 219, 220, 221, 224,
        225, 226, 227, 229, 232, 233, 216, 235, 236, 237, 238, 241, 242, 244,
        245, 246, 248, 249, 195, 180, 181, 182, 184, 185, 186, 187, 189, 190,
        191, 192, 125, 196, 199, 201, 205, 206, 207, 208, 209, 212, 213, 215,
         58,  49,  50,  15,  51,  52,  53,  54,  55,  56,  14,  47,  59,  12,
         64,  65,  67,  68,   8,  70,  72,  32,  23,  24,  25,  22,  27,  20,
         29,  30,  31,  61,  33,  36,  17,  38,  39,  40,  41,  43,  44,   7,
         90,  78,  77,  81,   6,  91,  76,  93,  94,  95,  82,  88,   4,  75,
         86,  84,  74,   5,  73,  96,  85,   1])
Indices prune tensor([193,  89,  92,   2,  45,  71,  46, 135, 123,  11, 214, 188, 198, 145,
        133,  21,  80, 175, 162,  13, 120, 168, 138, 239,  63, 194, 171,   0,
         18,  62, 247, 243, 204, 200, 132, 222,  60, 231, 228,  34, 148, 118,
        112,  42,  97,  48, 100,  35,  19,  79,  66, 141, 202,  16,  10, 230,
         99,   9, 153, 130,  57,  28, 210, 157, 110, 103, 174, 101, 176, 143,
        161, 197,  87,  83, 178, 240, 203])
Remaining indices tensor([ 69,  37, 167, 211,  26, 146, 183, 139, 223,   3, 116])
property no 4
Initial sparsity 82
Optimal Sparsity 3
zero indices tensor([154, 139, 140, 141, 142, 143, 144, 146, 149, 150, 151, 152, 153, 138,
        158, 159, 160, 162, 163, 164, 165, 167, 168, 169, 172, 177, 118, 103,
        104, 105, 106, 107, 109, 110, 111, 112, 113, 116, 117, 178, 119, 120,
        121, 123, 124, 126, 127, 129, 132, 134, 136, 233, 217, 218, 220, 221,
        222, 224, 225, 226, 227, 228, 230, 231, 216, 234, 235, 237, 240, 241,
        242, 243, 244, 245, 246, 248, 249, 195, 180, 181, 182, 183, 184, 185,
        186, 189, 191, 192, 193, 194, 125, 196, 197, 198, 199, 201, 205, 208,
        210, 212, 214, 215,  67,  56,  57,  25,  60,  19,  18,  16,  64,  66,
         55,  68,  69,  15,  70,  71,  72,  73,  74,  47,  37,  39,  41,  32,
         30,  43,  44,  46, 102,  48,  49,  50,  29,  51,  52,  26,  54,   9,
          2,  98,  84,  85,   3,  11,  96,  76,  88,  97,  95,   4,  93,   8,
          7,   6,   5,  92,  83,  77,  14,  82,  78,  79,  81,  12, 100,  80])
Indices prune tensor([229,  10,  75, 219, 133,  34,  27,  40, 128, 171, 145,  65,  28, 239,
        174,  17, 188,  58, 166,   0,  45, 211, 175,  62,  35, 176, 131, 232,
         21, 101,  22,  61,  36,  99, 200,  86, 155,  38, 238, 108,  42, 170,
        207,  23,  53, 223, 156, 173, 157,  87, 161, 122, 203, 135, 130, 190,
         94, 147, 115,  91, 187, 206, 148,  89,  13, 202,   1, 137, 247,  33,
        179,  31,  24,  63,  59, 114, 204,  90, 209])
Remaining indices tensor([ 20, 236, 213])
property no 5
Initial sparsity 79
Optimal Sparsity 3
zero indices tensor([156, 140, 141, 142, 143, 144, 145, 146, 149, 150, 151, 152, 155, 139,
        157, 158, 159, 160, 162, 164, 165, 166, 167, 168, 171, 177, 119, 105,
        106, 107, 109, 110, 111, 112, 113, 115, 116, 117, 118, 178, 121, 123,
        124,   0, 126, 127, 128, 129, 132, 133, 134, 136, 233, 220, 221, 223,
        224, 225, 226, 227, 228, 229, 230, 231, 232, 219, 234, 235, 237, 241,
        242, 243, 244, 245, 246, 247, 248, 249, 198, 181, 182, 184, 185, 186,
        189, 191, 192, 193, 194, 195, 196, 125, 199, 201, 205, 206, 208, 210,
        212, 214, 215, 216, 217, 218,  12,  47,  28,  30,  68,  69,  70,  15,
         14,  48,  32,  73,  74,  75,  76,  77,  78,  25,  23,  22,  21,  55,
