property no 1
Initial sparsity 21
Optimal Sparsity 17
zero indices tensor([173, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 156, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 140, 125, 126, 127,   0, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 139, 189, 141, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 152, 153, 155, 241, 225, 226, 227, 228, 229, 230, 231,
        232, 233, 234, 235, 236, 237, 238, 240, 224, 242, 243, 244, 245, 246,
        247, 248, 249, 250, 251, 252, 253, 254, 255, 205, 190, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 128, 206, 207,
        208, 209, 210, 212, 214, 215, 216, 217, 218, 221, 222, 223,  52,  35,
         36,  37,  38,  39,  40,  41,  42,  44,  45,  46,  47,  48,  49,  34,
         53,  54,  55,  56,  57,  58,  60, 124,  62,  63,  64,  65,  66,  67,
         15,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,
         14,  61,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,
         29,  30, 110, 117, 116,  91, 115,  92,  93, 114, 113,  68, 112,  95,
        111,  90,  97,  98,  99, 100, 101, 102, 103, 109, 105, 106, 107, 108,
         81, 121,  70,  71,  72,  73,  74,  75, 120,  76,  77,  78,  79,  80,
         89, 119, 118,  82,  83,  84,  85,  86,  87, 122,  88])
Indices prune tensor([ 33,  32, 174,  31])
Remaining indices tensor([ 69,  96,  59, 104, 213,  50,  28, 211, 158,  51, 219, 154, 239,  94,
        220, 123,  43])
property no 2
Initial sparsity 20
Optimal Sparsity 5
zero indices tensor([174, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 157, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 141, 125, 126, 127, 129, 130, 131, 132, 133, 134, 135,
        136, 137, 138, 139, 140, 189, 142, 143, 144, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 155, 156, 240, 224, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 223, 241, 242, 243, 244, 245,
        246, 247, 248, 249, 251, 252, 253, 254, 255, 205, 190, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 128, 206, 207,
        208, 209, 210, 212, 214, 215, 216, 217, 218, 220, 221, 222,  50,  33,
         34,  35,  36,  37,  38,  39,  40,  41,  42,  44,  45,  46,  47,  49,
         32,  51,  52,  53,  54,  55,  56,  57,  58,  59,  60, 124,  62,  63,
         64,  16,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
         13,  14,  15,  61,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,
         27,  28,  29,  30, 109,  90,  91,  92,  65,  95,  97,  98,  99, 100,
        101, 103, 105, 106, 107,  93, 110, 111, 112, 113, 114, 115, 116, 117,
        118, 119, 120, 121, 122,  81,  66,  67,  68,  70,  72,  73,  74,  75,
         76,  77,  78,  79,  80,  89,  82,  83,  84,  86,  88,  87])
Indices prune tensor([ 48,  43, 108,  85, 154, 102, 104, 250, 158, 213,   0,  31, 211, 239,
         71])
Remaining indices tensor([ 69, 219,  96,  94, 123])
property no 4
Initial sparsity 34
Optimal Sparsity 7
zero indices tensor([170, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166,
        168, 169, 153, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181,
        182, 183, 184, 138, 122, 123, 124, 125, 127,   0, 129, 130, 131, 132,
        134, 135, 136, 137, 185, 139, 140, 141, 142, 143, 144, 145, 146, 147,
        148, 149, 150, 151, 152, 237, 221, 222, 223, 224, 225, 226, 227, 229,
        230, 231, 232, 233, 234, 235, 236, 220, 239, 240, 241, 242, 243, 245,
        246, 248, 249, 251, 252, 253, 254, 255, 201, 186, 187, 188, 189, 190,
        191, 192, 193, 194, 195, 196, 197, 198, 200, 128, 202, 203, 204, 205,
        206, 208, 209, 211, 212, 214, 215, 216, 217, 218,  54,  37,  38,  39,
         40,  41,  42,  43,  44,  45,  46,  47,  49,  51,  36,  55,  57,  58,
         59,  60,  61,  62,  63,  64,  65,  66,  67,  20,   4,   5,   6,   7,
          8,  10,  11,  12,  13,  14,  15,  16,  19, 120,  21,  22,  23,  25,
         26,  27,  28,  29,  31,  32,  33,  34,  95,  86,  87,  88,  89,  90,
         91, 109,  92,  93, 108,  94, 111, 107,  96, 106,  97,  98,  99, 105,
        100, 103, 101, 102,  79,  70, 119,  72,  73,  74,  75,  76,  77,  78,
        118,  80, 117,  81,  82, 116, 115,  83, 114,  84, 113, 112])
Indices prune tensor([ 68,  69,  85, 104,   3, 167,  35, 228, 219,   2, 213,  48,  71,  30,
          9, 207, 250,  50,  52,   1, 210, 244, 238, 199,  18, 247, 110])
Remaining indices tensor([ 17,  56,  24,  53, 133, 121, 126])
property no 5
Initial sparsity 27
Optimal Sparsity 3
zero indices tensor([170, 154, 155, 156, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167,
        168, 169, 153, 171, 172, 174, 176, 177, 178, 179, 180, 181, 182, 183,
        184, 185, 186, 137, 122, 123, 124, 125, 126, 127,   0, 129, 130, 131,
        132, 134, 135, 136, 187, 138, 139, 140, 141, 142, 143, 144, 146, 147,
        148, 149, 150, 151, 152, 238, 222, 224, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 221, 239, 240, 241, 242, 245, 246,
        247, 248, 249, 251, 252, 253, 254, 255, 203, 188, 189, 190, 191, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 128, 204, 205, 206, 208,
        209, 212, 213, 214, 215, 216, 217, 218, 219, 220,  55,  36,  37,  38,
         39,  40,  41,  42,  43,  44,  45,  46,  47,  51,  54,  35,  57,  58,
         59,  60,  61,  62,  63,  64,  65,  66,  67,  68,  69,  20,   4,   5,
          6,   7,   8,   9,  10,  11,  12,  13,  14,  15,  19, 120,  21,  22,
         23,  24,  25,  26,  27,  28,  29,  31,  32,  33,  34, 105,  90,  91,
         92,  93,  94,  95,  96,  97,  98,  99, 100, 101, 102, 103, 104,  71,
        106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119,
         74,  82,  81,  80,  83,  79,  78,  77,  76,  75,  84,  85,  86,  87,
         73,  72,  88,  89,  70])
Indices prune tensor([211, 207, 173,  16, 243, 158,   3, 145, 223,  48,   2, 175,   1, 250,
         52,  49, 192,  50,  18,  30,  56,  53, 244, 133])
Remaining indices tensor([ 17, 121, 210])
property no 8
Initial sparsity 19
Optimal Sparsity 1
zero indices tensor([172, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
        170, 171, 156, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183,
        184, 185, 186, 187, 141, 125, 126, 127,   0, 129, 130, 131, 132, 134,
        135, 136, 137, 138, 139, 140, 188, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 152, 153, 154, 155, 240, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 233, 234, 235, 236, 237, 238, 222, 241, 242, 243, 244,
        245, 246, 247, 248, 249, 251, 252, 253, 254, 255, 204, 189, 190, 191,
        192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 128, 205,
        206, 207, 208, 209, 211, 212, 214, 215, 216, 217, 218, 220, 221,  49,
         34,  35,  36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,
         33,  51,  52,  54,  55,  57,  58,  59,  60,  61,  62,  63,  64,  65,
         66,  17,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,
         15,  16, 123,  19,  20,  21,  22,  24,  25,  26,  27,  28,  29,  30,
         31,  32, 107,  92,  93,  94,  95,  96,  97,  98,  99, 100, 101, 102,
        103, 105, 106,  68, 108, 109, 111, 112, 113, 114, 115, 116, 117, 118,
        119, 120, 122, 124,  81,  73,  72,  74,  75,  76,  70,  77,  78,  79,
         80,  69,  67,  91,  90,  89,  83,  84,  85,  88,  87,  86,  82])
Indices prune tensor([110,  48, 219, 239, 104,  18,   1, 250, 210, 213,  23,  50,  71,  56,
        133, 121,   2, 223])
Remaining indices tensor([53])
property no 9
Initial sparsity 19
Optimal Sparsity 7
zero indices tensor([174, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 157, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 139, 124, 125, 126, 127,   0, 129, 130, 131, 132, 133,
        134, 135, 136, 137, 138, 189, 140, 142, 143, 144, 145, 147, 148, 149,
        150, 151, 152, 153, 155, 156, 238, 223, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 233, 234, 235, 236, 237, 222, 240, 241, 242, 243, 244,
        245, 246, 247, 248, 249, 252, 253, 254, 255, 204, 190, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 128, 205, 206, 207,
        208, 209, 210, 211, 212, 214, 215, 216, 218, 220, 221,  50,  34,  35,
         36,  37,  38,  39,  40,  41,  42,  44,  45,  46,  47,  48,  49,  31,
         52,  53,  54,  55,  56,  57,  58,  59,  60,  62,  63,  64,  65,  66,
         15,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,
         14,  61,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,  27,  28,
         29,  30, 109,  92,  93,  95,  96,  97,  98,  99, 100, 101, 102, 103,
        105, 106, 107,  68, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119,
        120, 121, 122,  75,  84,  83,  81,  80,  79,  78,  77,  76,  82,  74,
         73,  72,  71,  70,  69,  67,  85,  91,  90,  89,  88,  87,  86])
Indices prune tensor([ 51,  94, 250, 141,  33, 146, 219, 154, 239, 108, 158,  26])
Remaining indices tensor([213,  32, 251, 217, 104,  43, 123])
property no 10
Initial sparsity 31
Optimal Sparsity 5
zero indices tensor([171, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168,
