property no 1
Initial sparsity 21
Optimal Sparsity 17
zero indices tensor([173, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 156, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 140, 125, 126, 127,   0, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 139, 189, 141, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 152, 153, 155, 241, 225, 226, 227, 228, 229, 230, 231,
        232, 233, 234, 235, 236, 237, 238, 240, 224, 242, 243, 244, 245, 246,
        247, 248, 249, 250, 251, 252, 253, 254, 255, 205, 190, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 128, 206, 207,
        208, 209, 210, 212, 214, 215, 216, 217, 218, 221, 222, 223,  52,  35,
         36,  37,  38,  39,  40,  41,  42,  44,  45,  46,  47,  48,  49,  34,
         53,  54,  55,  56,  57,  58,  60, 124,  62,  63,  64,  65,  66,  67,
         15,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,
         14,  61,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,
         29,  30, 110, 117, 116,  91, 115,  92,  93, 114, 113,  68, 112,  95,
        111,  90,  97,  98,  99, 100, 101, 102, 103, 109, 105, 106, 107, 108,
         81, 121,  70,  71,  72,  73,  74,  75, 120,  76,  77,  78,  79,  80,
         89, 119, 118,  82,  83,  84,  85,  86,  87, 122,  88])
Indices prune tensor([ 33,  32, 174,  31])
Remaining indices tensor([ 69,  59,  96, 104, 213,  50,  28, 211,  51, 158, 219, 154, 239,  94,
        220, 123,  43])
property no 2
Initial sparsity 20
Optimal Sparsity 5
zero indices tensor([174, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 157, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 141, 125, 126, 127, 129, 130, 131, 132, 133, 134, 135,
        136, 137, 138, 139, 140, 189, 142, 143, 144, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 155, 156, 240, 224, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 223, 241, 242, 243, 244, 245,
        246, 247, 248, 249, 251, 252, 253, 254, 255, 205, 190, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 128, 206, 207,
        208, 209, 210, 212, 214, 215, 216, 217, 218, 220, 221, 222,  50,  33,
         34,  35,  36,  37,  38,  39,  40,  41,  42,  44,  45,  46,  47,  49,
         32,  51,  52,  53,  54,  55,  56,  57,  58,  59,  60, 124,  62,  63,
         64,  16,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
         13,  14,  15,  61,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,
         27,  28,  29,  30, 109,  90,  91,  92,  65,  95,  97,  98,  99, 100,
        101, 103, 105, 106, 107,  93, 110, 111, 112, 113, 114, 115, 116, 117,
        118, 119, 120, 121, 122,  81,  66,  67,  68,  70,  72,  73,  74,  75,
         76,  77,  78,  79,  80,  89,  82,  83,  84,  86,  88,  87])
Indices prune tensor([ 48,  43, 108,  85, 154, 104, 102, 250, 158, 213,   0,  31, 211, 239,
         71])
Remaining indices tensor([ 69, 219,  96,  94, 123])
property no 4
Initial sparsity 35
Optimal Sparsity 7
zero indices tensor([170, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166,
        168, 169, 153, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181,
        182, 183, 184, 138, 122, 123, 124, 125, 127,   0, 129, 130, 131, 132,
        134, 135, 136, 137, 185, 139, 140, 141, 142, 143, 144, 145, 146, 147,
        148, 149, 150, 151, 152, 237, 222, 223, 224, 225, 226, 227, 229, 230,
        231, 232, 233, 234, 235, 236, 221, 239, 240, 241, 242, 243, 245, 246,
        248, 249, 251, 252, 253, 254, 255, 202, 186, 187, 188, 189, 190, 191,
        193, 194, 195, 196, 197, 198, 200, 201, 128, 203, 204, 205, 206, 208,
        209, 211, 212, 214, 215, 216, 217, 218, 220,  54,  37,  38,  39,  40,
         41,  42,  43,  44,  45,  46,  47,  49,  51,  36,  55,  57,  58,  59,
         60,  61,  62,  63,  64,  65,  66,  67,  20,   4,   5,   6,   7,   8,
         10,  11,  12,  13,  14,  15,  16,  19, 120,  21,  22,  23,  25,  26,
         27,  28,  29,  31,  32,  33,  34,  70,  88,  89,  90,  91, 113,  92,
         93, 112,  94,  95, 111,  96,  87,  97,  98,  99, 109, 100, 108, 101,
        102, 103, 105, 107, 106,  82,  73,  74,  75,  76,  77,  72,  78,  79,
         80, 119,  81, 118, 117,  83, 116,  84, 115, 114,  86])
Indices prune tensor([192,  68,  69,  85, 104,   3, 167,  35, 228, 219,   2, 213,  48,  71,
         30,   9, 207, 250,  50,  52,   1, 210, 238, 244, 199,  18, 247, 110])
Remaining indices tensor([ 17,  56,  24,  53, 133, 121, 126])
property no 5
Initial sparsity 27
Optimal Sparsity 3
zero indices tensor([170, 154, 155, 156, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167,
        168, 169, 153, 171, 172, 174, 176, 177, 178, 179, 180, 181, 182, 183,
        184, 185, 186, 137, 122, 123, 124, 125, 126, 127,   0, 129, 130, 131,
        132, 134, 135, 136, 187, 138, 139, 140, 141, 142, 143, 144, 146, 147,
        148, 149, 150, 151, 152, 238, 222, 224, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 221, 239, 240, 241, 242, 245, 246,
        247, 248, 249, 251, 252, 253, 254, 255, 203, 188, 189, 190, 191, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 128, 204, 205, 206, 208,
        209, 212, 213, 214, 215, 216, 217, 218, 219, 220,  55,  36,  37,  38,
         39,  40,  41,  42,  43,  44,  45,  46,  47,  51,  54,  35,  57,  58,
         59,  60,  61,  62,  63,  64,  65,  66,  67,  68,  69,  20,   4,   5,
          6,   7,   8,   9,  10,  11,  12,  13,  14,  15,  19, 120,  21,  22,
         23,  24,  25,  26,  27,  28,  29,  31,  32,  33,  34, 105,  90,  91,
         92,  93,  94,  95,  96,  97,  98,  99, 100, 101, 102, 103, 104,  71,
        106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119,
         74,  82,  81,  80,  83,  79,  78,  77,  76,  75,  84,  85,  86,  87,
         73,  72,  88,  89,  70])
Indices prune tensor([211, 173, 207, 158,   3, 243, 145,  16, 223,  48,   2, 175,   1, 250,
         52,  49, 192,  50,  18,  30,  56, 244,  53, 133])
Remaining indices tensor([ 17, 121, 210])
property no 8
Initial sparsity 20
Optimal Sparsity 1
zero indices tensor([172, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
        170, 171, 156, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183,
        184, 185, 186, 187, 141, 125, 126, 127,   0, 129, 130, 131, 132, 134,
        135, 136, 137, 138, 139, 140, 188, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 152, 153, 154, 155, 240, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 233, 234, 235, 236, 237, 238, 222, 241, 242, 243, 244,
        245, 246, 247, 248, 249, 251, 252, 253, 254, 255, 204, 189, 190, 191,
        192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 128, 205,
        206, 207, 208, 209, 211, 212, 214, 215, 216, 217, 218, 220, 221,  51,
         35,  36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  49,
         34,  52,  54,  55,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,
         19,   3,   4,   5,   6,   7,   8,  10,  11,  12,  13,  14,  15,  16,
         17, 123,  20,  21,  22,  24,  25,  26,  27,  28,  29,  30,  31,  32,
         33, 102,  91,  92,  93,  94,  95,  96,  67,  97,  98,  99, 117, 100,
        101,  90, 103, 116, 105, 106, 115, 107, 108, 109, 114, 111, 112, 113,
        120,  68,  69,  70, 124,  72,  73,  74,  75,  76,  77, 122,  78,  79,
        118,  80,  81, 119,  82,  83,  84,  85,  86,  87,  88,  89])
Indices prune tensor([  9, 110,  48, 219, 239, 104,  18,   1, 250, 210, 213,  23,  71,  50,
         56, 133, 121,   2, 223])
Remaining indices tensor([53])
property no 9
Initial sparsity 19
Optimal Sparsity 7
zero indices tensor([174, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 157, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 139, 124, 125, 126, 127,   0, 129, 130, 131, 132, 133,
        134, 135, 136, 137, 138, 189, 140, 142, 143, 144, 145, 147, 148, 149,
        150, 151, 152, 153, 155, 156, 238, 223, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 233, 234, 235, 236, 237, 222, 240, 241, 242, 243, 244,
        245, 246, 247, 248, 249, 252, 253, 254, 255, 204, 190, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 128, 205, 206, 207,
        208, 209, 210, 211, 212, 214, 215, 216, 218, 220, 221,  50,  34,  35,
         36,  37,  38,  39,  40,  41,  42,  44,  45,  46,  47,  48,  49,  31,
         52,  53,  54,  55,  56,  57,  58,  59,  60,  62,  63,  64,  65,  66,
         15,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,
         14,  61,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,  27,  28,
         29,  30, 109,  92,  93,  95,  96,  97,  98,  99, 100, 101, 102, 103,
        105, 106, 107,  68, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119,
        120, 121, 122,  75,  84,  83,  81,  80,  79,  78,  77,  76,  82,  74,
         73,  72,  71,  70,  69,  67,  85,  91,  90,  89,  88,  87,  86])
Indices prune tensor([ 51, 250,  94, 141,  33, 146, 219, 154, 239, 108, 158,  26])
Remaining indices tensor([213,  32, 251, 217, 104,  43, 123])
property no 10
Initial sparsity 32
Optimal Sparsity 5
zero indices tensor([170, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167,
