property no 1
Initial sparsity 78
Optimal Sparsity 14
zero indices tensor([160, 145, 147, 148, 149, 151, 152, 153, 154, 156, 157, 158, 159, 142,
        163, 165, 166, 167, 168, 169, 170, 172, 173, 175, 177, 179, 124, 104,
        107, 108, 109, 110, 111, 112, 113, 114, 115, 117, 120, 180,   0, 126,
        127, 129, 131, 133, 134, 135, 136, 137, 140, 229, 215, 216, 217, 218,
        219, 220, 222, 224, 225, 226, 227, 228, 214, 232, 233, 236, 237, 238,
        241, 242, 245, 246, 247, 248, 249, 195, 181, 182, 184, 185, 186, 187,
        188, 189, 190, 191, 193, 194, 125, 196, 199, 200, 201, 205, 206, 207,
        208, 209, 212, 213,  53,  38,  39,  40,  41,  43,  44,  45,  47,  49,
         50,  51,  52,  36, 102,  56,  59,  60,  61,  64,  65,  67,  68,  70,
         71,  22,  10,  11,  12,  13,  14,  15,   9,  17,  18,   8,  20,  21,
         58,  23,  25,   7,  27,   6,  29,  30,  31,  32,  33,  34,  88,  77,
         78,   4,  80,  81,  82,  72,  86,  85,  90,  91,  93,  94,  95,  98,
          1,   5,  76,  73])
Indices prune tensor([ 75, 130,  63,  84,  96, 164, 121, 239, 106, 132, 221, 244,  55,  54,
        198,  24, 138, 100, 155, 119, 243, 171, 204, 144, 192, 231,  92, 118,
        128, 105, 202,  42,  62,  89,  35, 178,  48, 234,   2,  46, 101,  74,
         28, 122, 162, 123,  97, 174, 141,  66,  99,  79,  83, 210, 143, 230,
         87, 150, 161, 203,  69,  37,  57, 176])
Remaining indices tensor([235,  19, 211,  26, 103, 240, 183, 146, 197, 116, 223,   3, 139,  16])
property no 2
Initial sparsity 77
Optimal Sparsity 11
zero indices tensor([158, 137, 140, 142, 144, 147, 149, 150, 151, 152, 154, 155, 156, 136,
        159, 160, 163, 164, 165, 166, 169, 170, 172, 173, 175, 177, 119, 102,
        104, 105, 106, 107, 108, 109, 111, 113, 114, 115, 117, 179, 121, 122,
        123, 124, 126, 127, 128, 129, 131, 134, 135, 234, 217, 218, 219, 220,
        221, 224, 225, 226, 227, 229, 232, 233, 216, 235, 236, 237, 238, 241,
        242, 244, 245, 246, 248, 249, 195, 180, 181, 182, 184, 185, 186, 187,
        189, 190, 191, 192, 193, 125, 196, 199, 201, 205, 206, 207, 208, 209,
        212, 213, 215,  53,  39,  40,  41,  43,  44,  45,  46,  47,  49,  50,
         51,  38,  54,  55,  56,  58,  59,  61,  64,  65,  67,  68,  70,  20,
          1,   2,   4,   5,   6,   7,   8,  12,  14,  15,  17,  52,  22,  23,
         24,  25,  27,  29,  30,  31,  32,  33,  36,  81,  74,  94,  75,  93,
         76,  78,  80,  89,  77,  82,  84,  92,  91,  85,  86,  90,  88,  96,
         95,  72,  71,  98,  73])
Indices prune tensor([145,  21, 162, 198, 188,  11, 214, 133, 120,  13, 168, 239, 138, 194,
          0,  63, 171, 132,  62,  18, 243, 204,  34, 200, 247,  60, 228, 222,
        112, 118,  79, 231, 148,  97,  66,  19,  16,  42, 100,  35,  48, 141,
         57, 153,  10, 202,   9, 230, 130,  99, 210, 110, 157, 103,  28, 174,
        101, 176, 143, 240, 161, 178, 197,  87, 203,  83])
Remaining indices tensor([ 69,  37, 167, 211,  26, 146, 183, 139, 223,   3, 116])
property no 4
Initial sparsity 66
Optimal Sparsity 3
zero indices tensor([162, 143, 144, 145, 146, 149, 150, 151, 152, 153, 154, 158, 159, 160,
        142, 163, 164, 165, 167, 168, 169, 171, 172, 175, 177, 178, 180, 124,
        107, 109, 110, 111, 112, 113, 116, 117, 118, 119, 120, 121, 123, 181,
        126, 127, 128, 129, 132, 133, 134, 136, 138, 139, 140, 141, 234, 219,
        220, 221, 222, 224, 225, 226, 227, 228, 229, 230, 231, 233, 218, 235,
        237, 239, 240, 241, 242, 243, 244, 245, 246, 248, 249, 197, 182, 183,
        184, 185, 186, 189, 191, 192, 193, 194, 195, 196, 125, 198, 199, 201,
        205, 208, 210, 211, 212, 214, 215, 216, 217,  16,  54,  55,  56,  57,
         19,  18,  60,  61,  64,  66,  25,  67,  68,  69,  15,  70,  71,  72,
         73,  74,  45,  34,  32,  30,  29,  37,  39,  40,  41,  43,  44, 106,
         46,  27,  47,  26,  48,  49,  50,  51,  52,  95,  10,  88,   9,   8,
          7,   6,  92,  93,   5,   4,  14,  96,  97,  98, 100,   3,   2, 102,
        103, 104, 105,  75,  12,  76,  77,  78,  79,  85,  80,  81,  82,  83,
         11,  84])
Indices prune tensor([ 58, 174,  28,  62,  17, 166,  65, 188, 232,  21,   0,  35, 131, 101,
        176,  22,  36,  86, 200,  99,  38, 238, 155, 108,  23, 207,  42, 170,
         53, 223,  87, 156, 157, 147, 161, 173, 122, 135, 203, 130, 190, 115,
         94, 206,  91, 187,   1, 148,  89,  33,  13,  31, 202, 137, 179, 247,
         59,  24,  63, 114, 204,  90, 209])
Remaining indices tensor([ 20, 236, 213])
property no 5
Initial sparsity 68
Optimal Sparsity 3
zero indices tensor([158, 143, 144, 145, 146, 149, 150, 151, 152, 153, 154, 155, 156, 157,
        142, 159, 160, 161, 162, 164, 165, 166, 167, 168, 171, 177, 178, 124,
        107, 109, 110, 111, 112, 113, 115, 116, 117, 118, 119, 121, 123, 181,
          0, 126, 127, 128, 129, 132, 133, 134, 136, 139, 140, 141, 233, 219,
        220, 221, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 218, 234,
        235, 237, 241, 242, 243, 244, 245, 246, 247, 248, 249, 199, 182, 184,
        185, 186, 189, 191, 192, 193, 194, 195, 196, 198, 125, 200, 201, 205,
        206, 208, 210, 211, 212, 214, 215, 216, 217,  66,  25,  23,  57,  58,
         22,  21,  61,  62,  19,  56,  68,  69,  70,  17,  72,  74,  75,  15,
         14,  49,  42,  44,  41,  40,  47,  39,  48,  37,  35,  73,  51,  52,
         34,  32,  30,  55,  28,  27,  26,  97,  88,   8,  76,  91,  92,   6,
          5,  95,   4,  96,   7,  98,   3, 100,   2, 101, 102, 103, 104, 105,
        106,  77,  87,  78,  86,  85,  79,  80,  81,  10,  84,  82,   9,  12])
