property no 0
Initial sparsity 366
Optimal Sparsity 11
zero indices tensor([597, 576, 579, 580, 583, 584, 585, 586, 588, 589, 590, 593, 596, 575,
        599, 600, 601, 602, 604, 605, 606, 607, 610, 611, 612, 553, 535, 536,
        537, 539, 540, 541, 543, 544, 545, 549, 551, 613, 556, 559, 562, 563,
        565, 567, 568, 569, 570, 573, 574, 678, 656, 659, 660, 661, 663, 664,
        669, 670, 671, 673, 675, 676, 655, 679, 680, 681, 682, 684, 685, 686,
        690, 692, 693, 695, 631, 614, 615, 616, 617, 618, 619, 622, 623, 624,
        626, 628, 534, 632, 633, 634, 635, 639, 641, 642, 644, 646, 647, 653,
        443, 426, 427, 428, 431, 434, 435, 436, 437, 438, 439, 441, 442, 424,
        444, 445, 448, 449, 450, 451, 453, 456, 457, 459, 460, 407, 393, 394,
        395, 396, 397, 398, 399, 402, 404, 405, 406, 461, 409, 411, 412, 413,
        414, 415, 416, 417, 421, 422, 423, 514, 498, 499, 500, 502, 503, 504,
        505, 506, 507, 509, 510, 512, 497, 515, 516, 518, 521, 523, 524, 525,
        526, 527, 528, 529, 483, 462, 463, 466, 468, 469, 473, 475, 478, 479,
        481, 482, 696, 484, 485, 486, 487, 488, 489, 490, 492, 494, 495, 496,
        905, 880, 883, 885, 887, 888, 889, 890, 894, 899, 901, 903, 904, 878,
        908, 910, 911, 912, 918, 920, 921, 922, 923, 924, 926, 860, 844, 845,
        846, 847, 848, 851, 852, 854, 855, 857, 858, 929, 861, 865, 867, 868,
        870, 871, 872, 874, 875, 876, 877, 980, 960, 962, 963, 965, 968, 969,
        973, 974, 976, 977, 978, 979, 959, 982, 983, 984, 987, 988, 990, 993,
        995, 996, 997, 998, 945, 930, 931, 932, 933, 934, 936, 937, 939, 940,
        941, 944, 843, 946, 947, 949, 951, 952, 953, 954, 955, 956, 957, 958,
        755, 741, 743, 745, 746, 747, 748, 749, 750, 751, 752, 753, 754, 740,
        757, 759, 761, 766, 767, 768, 769, 770, 771, 772, 774, 720, 698, 702,
        703, 704, 705, 706, 708, 709, 710, 711, 714, 775, 722, 723, 724, 725,
        726, 728, 729, 731, 733, 736, 737, 827, 812, 813, 815, 816, 817, 819,
        820, 821, 822, 823, 825, 826, 811, 828, 829, 830, 832, 833, 834, 835,
        836, 838, 840, 841, 796, 776, 777, 778, 781, 782, 784, 787, 788, 790,
        794, 795,   1, 797, 798, 800, 802, 803, 804, 805, 806, 807, 808, 810,
        217, 209,  49,  48, 212, 213, 214,  46,  44, 216,  50, 218, 219, 221,
        222, 223, 224, 226,  39, 232, 188, 177, 178,  58, 179, 180, 182, 183,
         57, 185,  37, 192,  55, 195, 196, 197, 203, 205, 208, 274, 259, 260,
        262,  27, 268, 269, 271,  23, 273, 258, 275,  22, 277, 279, 280, 281,
        282, 283,  21, 246,  36, 234,  35, 235, 237, 238,  34, 242, 244, 176,
        247, 249,  30, 251, 252, 255,  29, 257, 116, 105, 106, 107, 108, 110,
        112, 113, 114, 115, 104, 117,  70, 119,  69, 122, 123, 124, 126, 129,
         90,  77,  78,  80,  82,  76,  86,  87,  88,  89,  68,  91,  93,  94,
         98,  99, 100, 102, 103, 167,  64, 156, 157,  63, 160, 162, 163, 165,
        166, 154, 168, 169, 170, 171, 172,  61, 173, 174, 175, 143, 131, 134,
        135, 136, 137, 139, 140, 141, 142, 230, 145, 146, 147, 148, 149, 150,
        151, 153, 339, 311, 380, 369, 381, 335, 309, 308,  14, 336, 367, 306,
        304, 334, 382,  15, 303, 365,  16, 342, 343, 302, 301, 300, 344,   7,
        318,  10, 375,  11, 325, 323, 374, 322, 321, 379, 320, 373, 319,   8,
        317, 329, 330, 331,  12, 332, 314, 372,   9, 313, 371,   5, 290, 350,
        351, 352, 385, 353, 387, 293, 354, 355, 388, 356, 298, 289, 288,  20,
        357, 358, 362,   2, 359, 360,   0, 392,   3, 347, 297, 296,   4, 348,
          6,  17, 349, 364])
Indices prune tensor([717, 674, 206, 440, 189, 906, 779, 884, 338, 501, 454, 966,  79, 780,
        225, 879, 842, 917, 253, 638, 625, 971, 101,  41, 400, 914, 735, 863,
        522, 981,  81,  31, 773, 869,  28, 928, 561, 464, 985, 732, 446, 324,
        837, 419, 430, 261, 198,  67, 581, 472, 850,  56, 465, 285, 566, 187,
        657, 975,  42, 925, 243, 128, 756, 292, 938, 853, 363, 849, 199, 651,
        312, 305, 508,  92, 592, 316, 327,  53, 378,  25, 532, 558, 204, 886,
        643, 916, 299, 560, 792, 181,  74, 376, 665, 762, 201,  26, 191, 902,
        519, 120, 716, 200, 989, 557, 470, 649, 408, 420, 964, 254, 233, 783,
        948,  95, 992, 161, 471, 648, 236, 240, 125, 935, 650,  83,  43, 654,
         19, 386, 531, 127, 718, 791, 433, 286, 578, 898, 458, 366, 493, 341,
        229, 986, 425, 410, 882, 368, 455, 245, 742,  54, 891, 554, 228, 111,
        447,  72, 467, 265, 138, 712, 571, 552,  85, 691,  13, 291, 637,  33,
        897, 873, 809, 194, 186, 683,  24, 418, 287, 184, 687,  32, 801, 707,
         47, 158, 896, 689, 263, 207, 132, 831, 155, 598, 307, 700,  45, 109,
        241, 591, 564, 337,  62, 603, 547, 403, 814, 713, 864,  84,  40, 152,
        577, 267, 133, 738, 799, 432,  71, 377, 144, 333, 866, 760,  18, 164,
        994, 513, 582, 550, 429, 730, 476, 548, 913, 594, 763, 555, 220,  38,
        688, 961, 620, 391, 474, 991, 667, 538, 384, 636, 627, 231, 621,  51,
        310, 480, 315, 907,  75, 118, 520, 909, 193, 727, 970, 250,  59, 294,
        943,  96, 900, 190, 346, 919,  60, 326, 758, 967, 477, 764,  73, 284,
        211, 818, 266, 587, 572, 786, 511, 662, 927, 608, 517, 276, 824, 765,
        697, 789, 340, 452,  66, 130, 645, 999, 950, 630, 389, 278, 159, 892,
         97, 210, 595, 677,  52, 491, 672, 652, 345, 640, 248, 701,  65, 542,
        264, 239, 793, 862, 328, 609, 272, 401, 972, 256, 721, 390, 893, 856,
        361, 666, 694, 839, 744, 915, 715, 533, 227, 383, 881, 719, 546, 215,
        942, 699, 668, 895, 530])
Remaining indices tensor([121, 295, 270, 785, 370, 202, 629, 658, 859, 739, 734])
property no 1
Initial sparsity 359
Optimal Sparsity 3
zero indices tensor([611, 590, 591, 593, 596, 597, 598, 599, 601, 603, 604, 605, 610, 589,
        612, 613, 614, 615, 616, 618, 619, 620, 622, 623, 624, 570, 543, 544,
        546, 547, 549, 551, 556, 559, 562, 563, 568, 569, 626, 571, 572, 574,
        575, 576, 580, 582, 583, 584, 585, 586, 692, 676, 677, 678, 679, 680,
        682, 684, 685, 686, 687, 688, 690, 672, 693, 694, 695, 698, 701, 702,
        703, 704, 705, 706, 707, 642, 627, 628, 629, 631, 632, 633, 634, 635,
        636, 639, 641, 540, 644, 653, 659, 660, 661, 663, 664, 667, 668, 669,
        671, 452, 435, 437, 438, 439, 441, 443, 444, 447, 448, 449, 450, 451,
        432, 453, 456, 457, 460, 461, 462, 463, 466, 468, 469, 474, 416, 396,
        403, 404, 405, 406, 407, 409, 411, 412, 413, 414, 415, 475, 417, 418,
        421, 422, 423, 424, 426, 427, 428, 429, 431, 524, 509, 510, 511, 512,
        513, 514, 515, 516, 517, 518, 521, 523, 507, 525, 526, 527, 529, 530,
        534, 535, 536, 537, 538, 539, 494, 476, 479, 481, 482, 483, 485, 486,
        487, 488, 489, 492, 708, 495, 496, 497, 498, 499,   0, 502, 503, 504,
        505, 506, 904, 888, 889, 890, 891, 892, 893, 894, 896, 897, 900, 901,
        903, 887, 909, 910, 911, 912, 915, 918, 919, 920, 921, 922, 923, 867,
        844, 845, 848, 851, 852, 855, 857, 858, 859, 860, 861, 865, 924, 868,
        870, 871, 872, 873, 874, 875, 876, 877, 878, 885, 978, 959, 960, 961,
        965, 967, 968, 969, 970, 972, 973, 976, 977, 958, 979, 980, 982, 983,
        984, 987, 988, 990, 991, 998, 999, 944, 926, 929, 930, 932, 933, 934,
